timestamp;session;current;volt;soc;wh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;charge profile
24943.432;981;0.075;5.11;100;924640;0;1;468;31.7;0;3;-1;0;0
24945.431;981;0.047;5.11;100;924640;0;1;470;31.7;0;3;-1;0;0
24951.434;981;0.047;5.11;100;924640;0;1;476;31.7;0;3;-1;0;0
24954.429;981;0.041;5.11;100;924640;0;1;480;31.7;0;3;-1;0;0
24963.429;981;0.082;5.10;100;924640;0;1;488;31.7;0;3;-1;0;0
24965.430;981;0.052;5.12;100;924640;0;1;490;31.7;0;3;-1;0;0
24973.429;981;0.083;5.11;100;924640;0;1;498;31.7;0;3;-1;0;0
24975.433;981;0.051;5.11;100;924640;0;1;500;31.7;0;3;-1;0;0
24977.429;981;0.093;5.11;100;924640;0;1;502;31.7;0;3;-1;0;0
24981.431;981;0.050;5.12;100;924641;0;1;506;31.7;0;3;-1;0;0
24983.429;981;0.075;5.12;100;924641;0;1;508;31.7;0;3;-1;0;0
24989.429;981;0.070;5.13;100;924641;0;1;514;31.7;0;3;-1;0;0
24990.429;981;0.052;5.12;100;924641;0;1;516;31.7;0;3;-1;0;0
24994.433;981;0.048;5.13;100;924641;0;1;520;31.7;0;3;-1;0;0
24997.431;981;0.045;5.12;100;924641;0;1;522;31.7;0;3;-1;0;0
24999.431;981;0.042;5.13;100;924641;0;1;524;31.7;0;3;-1;0;0
25001.430;981;0.044;5.10;100;924641;0;1;526;31.7;0;3;-1;0;0
25006.431;981;0.055;5.12;100;924641;0;1;532;31.7;0;3;-1;0;0
25007.429;981;0.060;5.12;100;924641;0;1;532;31.7;0;3;-1;0;0
25010.431;981;0.047;5.11;100;924641;0;1;536;31.7;0;3;-1;0;0
25011.431;981;0.044;5.10;100;924641;0;1;536;31.7;0;3;-1;0;0
25013.429;981;0.076;5.11;100;924641;0;1;538;31.7;0;3;-1;0;0
25018.429;981;0.044;5.10;100;924641;0;1;544;31.7;0;3;-1;0;0
25021.431;981;0.066;5.11;100;924641;0;1;546;31.7;0;3;-1;0;0
25025.429;981;0.103;5.11;100;924642;0;1;550;31.7;0;3;-1;0;0
25027.429;981;0.060;5.12;100;924642;0;1;552;31.7;0;3;-1;0;0
25032.433;981;0.048;5.12;100;924642;0;1;558;31.7;0;3;-1;0;0
25037.433;981;0.062;5.13;100;924642;0;1;562;31.7;0;3;-1;0;0
25038.433;981;0.074;5.13;100;924642;0;1;564;31.7;0;3;-1;0;0
25039.431;981;0.069;5.13;100;924642;0;1;564;31.7;0;3;-1;0;0
25043.429;981;0.104;5.13;100;924642;0;1;568;31.7;0;3;-1;0;0
25047.431;981;0.053;5.13;100;924642;0;1;572;30.7;0;3;-1;0;0
25051.431;981;0.051;5.12;100;924642;0;1;576;31.7;0;3;-1;0;0
25054.429;981;0.050;5.12;100;924642;0;1;580;31.7;0;3;-1;0;0
25063.429;981;0.073;5.13;100;924642;0;1;588;30.7;0;3;-1;0;0
25066.433;981;0.055;5.12;100;924642;0;1;592;30.7;0;3;-1;0;0
25073.433;981;0.094;5.12;100;924642;0;1;598;31.7;0;3;-1;0;0
25075.431;981;0.060;5.12;100;924642;0;1;600;31.7;0;3;-1;0;0
25076.431;981;0.053;5.11;100;924642;0;1;602;31.7;0;3;-1;0;0
25078.429;981;0.055;5.12;100;924642;0;1;604;31.7;0;3;-1;0;0
25079.429;981;0.060;5.12;100;924642;0;1;604;31.7;0;3;-1;0;0
25081.429;981;0.053;5.12;100;924642;0;1;606;31.7;0;3;-1;0;0
25083.435;981;0.064;5.12;100;924642;0;1;608;31.7;0;3;-1;0;0
25087.429;981;0.042;5.12;100;924642;0;1;612;31.7;0;3;-1;0;0
25093.429;981;0.084;5.12;100;924642;0;1;618;31.7;0;3;-1;0;0
25096.429;981;0.051;5.11;100;924642;0;1;622;31.7;0;3;-1;0;0
25097.435;981;0.049;5.11;100;924642;0;1;622;31.7;0;3;-1;0;0
25105.433;981;0.058;5.12;100;924642;0;1;630;31.7;0;3;-1;0;0
25110.433;981;0.053;5.12;100;924642;0;1;636;31.7;0;3;-1;0;0
25111.433;981;0.052;5.13;100;924642;0;1;636;31.7;0;3;-1;0;0
25123.433;981;0.090;5.12;100;924642;0;1;648;31.7;0;3;-1;0;0
25126.431;981;0.095;5.12;100;924642;0;1;652;31.7;0;3;-1;0;0
25133.431;981;0.074;5.12;100;924643;0;1;658;31.7;0;3;-1;0;0
25135.429;981;0.052;5.12;100;924643;0;1;660;31.7;0;3;-1;0;0
25137.431;981;0.046;5.12;100;924643;0;1;662;31.7;0;3;-1;0;0
25140.433;981;0.050;5.12;100;924643;0;1;666;31.7;0;3;-1;0;0
25142.429;981;0.084;5.11;100;924643;0;1;668;31.7;0;3;-1;0;0
25144.433;981;0.053;5.13;100;924643;0;1;670;31.7;0;3;-1;0;0
25145.429;981;0.055;5.12;100;924643;0;1;670;31.7;0;3;-1;0;0
25147.431;981;0.048;5.13;100;924643;0;1;672;31.7;0;3;-1;0;0
25153.433;981;0.069;5.13;100;924644;0;1;678;31.7;0;3;-1;0;0
25157.431;981;0.082;5.12;100;924644;0;1;682;30.7;0;3;-1;0;0
25158.429;981;0.146;5.12;100;924644;0;1;684;31.7;0;3;-1;0;0
25161.433;981;0.051;5.11;100;924644;0;1;686;31.7;0;3;-1;0;0
25162.433;981;0.056;5.11;100;924644;0;1;688;31.7;0;3;-1;0;0
25164.433;981;0.055;5.13;100;924644;0;1;690;30.7;0;3;-1;0;0
25165.431;981;0.083;5.11;100;924645;0;1;690;31.7;0;3;-1;0;0
25168.429;981;0.073;5.11;100;924645;0;1;694;30.7;0;3;-1;0;0
25169.431;981;0.045;5.12;100;924645;0;1;694;31.7;0;3;-1;0;0
25177.429;981;0.042;5.11;100;924646;0;1;702;31.7;0;3;-1;0;0
25178.431;981;0.051;5.11;100;924646;0;1;704;31.7;0;3;-1;0;0
25180.433;981;0.045;5.12;100;924646;0;1;706;31.7;0;3;-1;0;0
25181.433;981;0.098;5.12;100;924646;0;1;706;31.7;0;3;-1;0;0
25185.432;981;0.045;5.11;100;924646;0;1;710;31.7;0;3;-1;0;0
25190.429;981;0.052;5.10;100;924646;0;1;716;31.7;0;3;-1;0;0
25194.433;981;0.047;5.12;100;924647;0;1;720;31.7;0;3;-1;0;0
25199.434;981;0.047;5.11;100;924647;0;1;724;31.7;0;3;-1;0;0
25201.430;981;0.047;5.14;100;924647;0;1;726;31.7;0;3;-1;0;0
25202.431;981;0.056;5.11;100;924647;0;1;728;31.7;0;3;-1;0;0
25204.433;981;0.045;5.11;100;924648;0;1;730;31.7;0;3;-1;0;0
25213.429;981;0.088;5.11;100;924648;0;1;738;31.7;0;3;-1;0;0
25217.433;981;0.078;5.12;100;924648;0;1;742;31.7;0;3;-1;0;0
25220.431;981;0.047;5.12;100;924648;0;1;746;30.7;0;3;-1;0;0
25222.431;981;0.044;5.12;100;924648;0;1;748;31.7;0;3;-1;0;0
25223.433;981;0.097;5.11;100;924648;0;1;748;31.7;0;3;-1;0;0
25224.429;981;0.078;5.12;100;924648;0;1;750;31.7;0;3;-1;0;0
25227.429;981;0.052;5.12;100;924648;0;1;752;31.7;0;3;-1;0;0
25232.429;981;0.053;5.12;100;924648;0;1;758;31.7;0;3;-1;0;0
25233.431;981;0.113;5.12;100;924649;0;1;758;31.7;0;3;-1;0;0
25235.428;981;0.058;5.14;100;924649;0;1;760;30.7;0;3;-1;0;0
25243.433;981;0.117;5.12;100;924649;0;1;768;30.7;0;3;-1;0;0
25250.431;981;0.042;5.12;100;924649;0;1;776;30.7;0;3;-1;0;0
25253.433;981;0.066;5.10;100;924649;0;1;778;31.7;0;3;-1;0;0
25255.430;981;0.047;5.12;100;924649;0;1;780;31.7;0;3;-1;0;0
25258.429;981;0.069;5.11;100;924649;0;1;784;31.7;0;3;-1;0;0
25259.433;981;0.046;5.11;100;924649;0;1;784;31.7;0;3;-1;0;0
25273.429;981;0.056;5.11;100;924649;0;1;798;30.7;0;3;-1;0;0
25277.431;981;0.054;5.12;100;924649;0;1;802;31.7;0;3;-1;0;0
25280.431;981;0.042;5.11;100;924649;0;1;806;31.7;0;3;-1;0;0
25282.433;981;0.041;5.11;100;924649;0;1;808;31.7;0;3;-1;0;0
25293.430;981;0.078;5.11;100;924649;0;1;818;31.7;0;3;-1;0;0
25295.433;981;0.048;5.12;100;924649;0;1;820;31.7;0;3;-1;0;0
25303.429;981;0.072;5.12;100;924649;0;1;828;31.7;0;3;-1;0;0
25307.431;981;0.056;5.11;100;924649;0;1;832;31.7;0;3;-1;0;0
25310.433;981;0.064;5.11;100;924649;0;1;836;31.7;0;3;-1;0;0
25313.435;981;0.070;5.11;100;924649;0;1;838;31.7;0;3;-1;0;0
25315.429;981;0.054;5.11;100;924649;0;1;840;31.7;0;3;-1;0;0
25318.432;981;0.049;5.12;100;924649;0;1;844;31.7;0;3;-1;0;0
25322.429;981;0.054;5.10;100;924649;0;1;848;31.7;0;3;-1;0;0
25324.431;981;0.043;5.12;100;924649;0;1;850;31.7;0;3;-1;0;0
25328.429;981;0.048;5.12;100;924649;0;1;854;31.7;0;3;-1;0;0
25330.431;981;0.047;5.12;100;924649;0;1;856;31.7;0;3;-1;0;0
25333.429;981;0.050;5.11;100;924649;0;1;858;31.7;0;3;-1;0;0
25335.429;981;0.049;5.11;100;924650;0;1;860;31.7;0;3;-1;0;0
25340.433;981;0.067;5.11;100;924650;0;1;866;31.7;0;3;-1;0;0
25342.429;981;0.065;5.12;100;924650;0;1;868;31.7;0;3;-1;0;0
25345.433;981;0.070;5.13;100;924650;0;1;870;31.7;0;3;-1;0;0
25347.433;981;0.046;5.11;100;924650;0;1;872;31.7;0;3;-1;0;0
25358.429;981;0.044;5.11;100;924650;0;1;884;31.7;0;3;-1;0;0
25362.428;981;0.043;5.12;100;924650;0;1;888;31.7;0;3;-1;0;0
25363.431;981;0.077;5.10;100;924651;0;1;888;31.7;0;3;-1;0;0
25366.431;981;0.082     ;100;924651;0;1;892;31.7;0;3;-1;0;0
25371.429;981;0.423;5.08;100;924652;0;1;896;31.7;0;3;-1;0;0
25379.429;981;0.049;5.11;100;924653;0;1;904;31.7;0;3;-1;0;0
25382.433;981;0.055;5.12;100;924653;0;1;908;31.7;0;3;-1;0;0
25384.431;981;0.042;5.11;100;924653;0;1;910;31.7;0;3;-1;0;0
25391.433;981;0.044;5.11;100;924653;0;1;916;31.7;0;3;-1;0;0
25396.429;981;0.045;5.12;100;924653;0;1;922;31.7;0;3;-1;0;0
25400.433;981;0.060;5.11;100;924653;0;1;926;31.7;0;3;-1;0;0
25402.429;981;0.078;5.10;100;924653;0;1;928;31.7;0;3;-1;0;0
25405.431;981;0.062;5.12;100;924654;0;1;930;31.7;0;3;-1;0;0
25407.431;981;0.047;5.12;100;924654;0;1;932;31.7;0;3;-1;0;0
25408.431;981;0.076;5.12;100;924654;0;1;934;31.7;0;3;-1;0;0
25412.429;981;0.059;5.11;100;924654;0;1;938;31.7;0;3;-1;0;0
25423.431;981;0.114;5.10;100;924654;0;1;948;31.7;0;3;-1;0;0
25429.433;981;0.089;5.10;100;924654;0;1;954;31.7;0;3;-1;0;0
25430.429;981;0.051;5.11;100;924654;0;1;956;31.7;0;3;-1;0;0
25432.431;981;0.046;5.11;100;924654;0;1;958;31.7;0;3;-1;0;0
25433.429;981;0.080;5.10;100;924654;0;1;958;31.7;0;3;-1;0;0
25435.428;981;0.045;5.10;100;924654;0;1;960;31.7;0;3;-1;0;0
25443.433;981;0.085;5.12;100;924655;0;1;968;31.7;0;3;-1;0;0
25445.429;981;0.042;5.12;100;924655;0;1;970;31.7;0;3;-1;0;0
25453.431;981;0.076;5.12;100;924655;0;1;978;31.7;0;3;-1;0;0
25457.431;981;0.100;5.12;100;924655;0;1;982;31.7;0;3;-1;0;0
25458.429;981;0.058;5.13;100;924655;0;1;984;31.7;0;3;-1;0;0
25465.428;981;0.051;5.11;100;924655;0;1;990;31.7;0;3;-1;0;0
25469.429;981;0.055;5.12;100;924655;0;1;994;31.7;0;3;-1;0;0
25473.433;981;0.064;5.10;100;924655;0;1;998;31.7;0;3;-1;0;0
25475.429;981;0.052;5.11;100;924655;0;1;1000;31.7;0;3;-1;0;0
25477.431;981;0.047;5.12;100;924655;0;1;1002;31.7;0;3;-1;0;0
25478.429;981;0.074;5.11;100;924655;0;1;1004;31.7;0;3;-1;0;0
25480.431;981;0.044;5.11;100;924655;0;1;1006;31.7;0;3;-1;0;0
25483.433;981;0.043;5.11;100;924655;0;1;1008;31.7;0;3;-1;0;0
25487.431;981;0.042;5.11;100;924655;0;1;1012;31.7;0;3;-1;0;0
25488.433;981;0.201;5.07;100;924655;0;1;1014;31.7;0;3;-1;0;0
25490.433;981;0.042;5.10;100;924655;0;1;1016;30.7;0;3;-1;0;0
25492.433;981;0.050;5.10;100;924655;0;1;1018;31.7;0;3;-1;0;0
25501.433;981;0.065;5.12;100;924655;0;1;1026;31.7;0;3;-1;0;0
25503.429;981;0.172;5.08;100;924655;0;1;1028;31.7;0;3;-1;0;0
25505.431;981;0.051;5.13;100;924655;0;1;1030;31.7;0;3;-1;0;0
25508.433;981;0.046;5.10;100;924655;0;1;1034;31.7;0;3;-1;0;0
25510.431;981;0.040;5.12;100;924655;0;1;1036;31.7;0;3;-1;0;0
25513.432;981;0.076;5.11;100;924655;0;1;1038;30.7;0;3;-1;0;0
25516.433;981;0.055;5.11;100;924656;0;1;1042;31.7;0;3;-1;0;0
25517.429;981;0.057;5.11;100;924656;0;1;1042;31.7;0;3;-1;0;0
25519.433;981;0.048;5.11;100;924656;0;1;1044;31.7;0;3;-1;0;0
25520.431;981;0.051;5.11;100;924656;0;1;1046;31.7;0;3;-1;0;0
25522.431;981;0.046;5.10;100;924656;0;1;1048;31.7;0;3;-1;0;0
25525.435;981;0.051;5.12;100;924656;0;1;1050;31.7;0;3;-1;0;0
25526.429;981;0.067;5.12;100;924656;0;1;1052;31.7;0;3;-1;0;0
25533.433;981;0.059;5.11;100;924656;0;1;1058;31.7;0;3;-1;0;0
25536.431;981;0.040;5.12;100;924656;0;1;1062;31.7;0;3;-1;0;0
25538.429;981;0.043;5.11;100;924656;0;1;1064;31.7;0;3;-1;0;0
25540.433;981;0.040;5.12;100;924656;0;1;1066;31.7;0;3;-1;0;0
25541.429;981;0.052;5.11;100;924656;0;1;1066;31.7;0;3;-1;0;0
25546.433;981;0.045;5.11;100;924656;0;1;1072;31.7;0;3;-1;0;0
25547.431;981;0.045;5.13;100;924656;0;1;1072;31.7;0;3;-1;0;0
25549.433;981;0.051;5.13;100;924656;0;1;1074;31.7;0;3;-1;0;0
25555.431;981;0.044;5.10;100;924656;0;1;1080;31.7;0;3;-1;0;0
25558.439;981;0.049;5.11;100;924656;0;1;1084;31.7;0;3;-1;0;0
25562.431;981;0.052;5.11;100;924656;0;1;1088;31.7;0;3;-1;0;0
25565.433;981;0.044;5.13;100;924656;0;1;1090;31.7;0;3;-1;0;0
25568.433;981;0.047;5.11;100;924656;0;1;1094;31.7;0;3;-1;0;0
25570.433;981;0.040;5.12;100;924656;0;1;1096;31.7;0;3;-1;0;0
25571.431;981;0.046;5.10;100;924656;0;1;1096;31.7;0;3;-1;0;0
25578.431;981;0.057;5.10;100;924657;0;1;1104;31.7;0;3;-1;0;0
25583.431;981;0.087;5.11;100;924657;0;1;1108;31.7;0;3;-1;0;0
25585.429;981;0.047;5.12;100;924657;0;1;1110;31.7;0;3;-1;0;0
25589.431;981;0.065;5.12;100;924657;0;1;1114;31.7;0;3;-1;0;0
25591.433;981;0.048;5.11;100;924657;0;1;1116;31.7;0;3;-1;0;0
25592.431;981;0.048;5.11;100;924657;0;1;1118;31.7;0;3;-1;0;0
25595.429;981;0.041;5.12;100;924657;0;1;1120;31.7;0;3;-1;0;0
25598.433;981;0.044;5.10;100;924658;0;1;1124;31.7;0;3;-1;0;0
25600.433;981;0.045;5.15;100;924658;0;1;1126;31.7;0;3;-1;0;0
25603.429;981;0.063;5.13;100;924658;0;1;1128;31.7;0;3;-1;0;0
25609.431;981;0.044;5.11;100;924658;0;1;1134;31.7;0;3;-1;0;0
25610.433;981;0.043;5.11;100;924658;0;1;1136;31.7;0;3;-1;0;0
25612.433;981;0.054;5.13;100;924658;0;1;1138;31.7;0;3;-1;0;0
25616.431;981;0.047;5.11;100;924658;0;1;1142;31.7;0;3;-1;0;0
25627.433;981;0.042;5.12;100;924658;0;1;1152;31.7;0;3;-1;0;0
25632.431;981;0.063;5.12;100;924658;0;1;1158;31.7;0;3;-1;0;0
25638.429;981;0.067;5.10;100;924658;0;1;1164;31.7;0;3;-1;0;0
25653.429;981;0.069;5.13;100;924658;0;1;1178;31.7;0;3;-1;0;0
25655.429;981;0.045;5.12;100;924658;0;1;1180;31.7;0;3;-1;0;0
25660.429;981;0.044;5.12;100;924658;0;1;1186;31.7;0;3;-1;0;0
25661.430;981;0.044;5.12;100;924658;0;1;1186;31.7;0;3;-1;0;0
25663.433;981;0.082;5.11;100;924658;0;1;1188;31.7;0;3;-1;0;0
25665.433;981;0.048;5.11;100;924658;0;1;1190;31.7;0;3;-1;0;0
25667.433;981;0.067;5.11;100;924658;0;1;1192;31.7;0;3;-1;0;0
25670.433;981;0.049;5.12;100;924658;0;1;1196;31.7;0;3;-1;0;0
25672.429;981;0.044;5.11;100;924658;0;1;1198;31.7;0;3;-1;0;0
25676.433;981;0.048;5.12;100;924658;0;1;1202;31.7;0;3;-1;0;0
25681.431;981;0.049;5.11;100;924658;0;1;1206;31.7;0;3;-1;0;0
25682.435;981;0.045;5.11;100;924658;0;1;1208;31.7;0;3;-1;0;0
25686.429;981;0.049;5.12;100;924658;0;1;1212;31.7;0;3;-1;0;0
25688.431;981;0.049;5.11;100;924658;0;1;1214;31.7;0;3;-1;0;0
25691.431;981;0.045;5.11;100;924658;0;1;1216;31.7;0;3;-1;0;0
