timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;charge profile
305.920;;1.605;;;;;;;;;;;;
308.920;;1.605;;;;;;;;;;;;
311.920;;1.604;;;;;;;;;;;;
314.920;;1.604;;;;;;;;;;;;
317.920;;1.605;;;;;;;;;;;;
355.759;4392;1.601;5.10;-1;900373;0;1;299;41.8;0;23;-1;2;0
360.922;4392;1.600;5.10;-1;900385;0;1;304;39.8;0;23;-1;2;0
420.924;4392;1.602;5.10;-1;900518;0;1;364;37.8;0;23;-1;2;0
789.924;;1.584;;;;;;;;;;;;
790.921;4392;1.587;5.09;-1;901349;0;1;734;39.8;0;23;-1;2;0
840.924;4392;1.587;5.10;-1;901459;0;1;784;37.8;0;23;-1;2;0
989.922;;1.549;;;;;;;;;;;;
1000.922;;1.575;;;;;;;;;;;;
1199.922;;1.591;;;;;;;;;;;;
1368.924;;1.569;;;;;;;;;;;;
1414.924;;1.585;;;;;;;;;;;;
1482.922;4392;1.586;5.09;-1;902887;0;1;1426;37.8;0;7;-1;2;0
1739.924;;1.116;;;;;;;;;;;;
1750.922;;1.061;;;;;;;;;;;;
1761.922;;0.901;;;;;;;;;;;;
1772.923;;1.000;;;;;;;;;;;;
1783.924;;0.897;;;;;;;;;;;;
1794.921;;1.279;;;;;;;;;;;;
1805.922;;0.911;;;;;;;;;;;;
1816.922;;0.893;;;;;;;;;;;;
1828.922;;0.918;;;;;;;;;;;;
1839.923;;1.220;;;;;;;;;;;;
1850.924;;1.249;;;;;;;;;;;;
1861.921;;1.232;;;;;;;;;;;;
1874.922;;1.256;;;;;;;;;;;;
1885.924;;1.375;;;;;;;;;;;;
1896.924;;1.236;;;;;;;;;;;;
1907.922;;1.287;;;;;;;;;;;;
1918.922;;1.347;;;;;;;;;;;;
1929.924;;1.489;;;;;;;;;;;;
1940.922;;1.227;;;;;;;;;;;;
1951.922;;1.334;;;;;;;;;;;;
1962.924;;1.372;;;;;;;;;;;;
1973.924;;1.245;;;;;;;;;;;;
1991.924;;1.201;;;;;;;;;;;;
2002.923;;1.235;;;;;;;;;;;;
2015.923;;1.260;;;;;;;;;;;;
2026.923;;1.230;;;;;;;;;;;;
2037.924;;1.339;;;;;;;;;;;;
2048.921;;1.181;;;;;;;;;;;;
2059.922;;1.231;;;;;;;;;;;;
2070.922;;1.247;;;;;;;;;;;;
2082.922;;1.270;;;;;;;;;;;;
2093.923;;1.234;;;;;;;;;;;;
2107.924;;1.274;;;;;;;;;;;;
2118.924;;1.350;;;;;;;;;;;;
2129.923;;1.393;;;;;;;;;;;;
2141.920;;1.361;;;;;;;;;;;;
2152.924;;1.325;;;;;;;;;;;;
2166.922;;1.308;;;;;;;;;;;;
2177.924;;1.459;;;;;;;;;;;;
2188.922;;1.327;;;;;;;;;;;;
2199.922;;0.968;;;;;;;;;;;;
2205.922;4392;0.661;5.17;-1;904252;0;1;2149;36.8;0;7;-1;2;0
2216.922;;1.269;;;;;;;;;;;;
2227.922;;1.305;;;;;;;;;;;;
2238.922;;1.279;;;;;;;;;;;;
2251.922;4392;1.606;5.09;-1;904329;0;1;2195;36.8;0;7;-1;2;0
2402.922;;1.259;;;;;;;;;;;;
2413.924;;1.382;;;;;;;;;;;;
2425.924;;1.555;;;;;;;;;;;;
2435.923;4392;0.690;5.17;-1;904731;0;1;2379;37.8;0;7;-1;2;0
2446.922;;0.874;;;;;;;;;;;;
2457.921;;0.762;;;;;;;;;;;;
2468.922;;0.721;;;;;;;;;;;;
2479.924;;0.952;;;;;;;;;;;;
2490.924;;0.628;;;;;;;;;;;;
2502.921;;0.857;;;;;;;;;;;;
2513.924;;1.180;;;;;;;;;;;;
2524.922;;0.928;;;;;;;;;;;;
2535.923;;1.164;;;;;;;;;;;;
2546.924;;1.236;;;;;;;;;;;;
2560.922;;1.179;;;;;;;;;;;;
2572.922;;1.213;;;;;;;;;;;;
2584.924;;1.433;;;;;;;;;;;;
2595.923;;1.243;;;;;;;;;;;;
2606.922;;1.195;;;;;;;;;;;;
2617.924;;1.238;;;;;;;;;;;;
2628.924;;1.168;;;;;;;;;;;;
2639.922;;1.243;;;;;;;;;;;;
2644.922;4392;1.607;5.09;-1;905033;0;1;2588;36.8;0;7;-1;2;0
2834.922;;1.589;;;;;;;;;;;;
2845.924;;1.189;;;;;;;;;;;;
2857.922;;1.216;;;;;;;;;;;;
2868.922;;1.269;;;;;;;;;;;;
2879.923;;1.185;;;;;;;;;;;;
2891.923;;1.236;;;;;;;;;;;;
2902.920;;1.266;;;;;;;;;;;;
2913.921;;1.219;;;;;;;;;;;;
2924.922;;1.187;;;;;;;;;;;;
2935.925;;1.235;;;;;;;;;;;;
2946.923;;1.253;;;;;;;;;;;;
2958.922;;1.275;;;;;;;;;;;;
2969.924;;1.604;;;;;;;;;;;;
3134.922;;1.587;;;;;;;;;;;;
3145.923;;1.604;;;;;;;;;;;;
3335.923;;1.516;;;;;;;;;;;;
3346.924;;1.282;;;;;;;;;;;;
3357.923;;1.600;;;;;;;;;;;;
3368.924;;0.949;;;;;;;;;;;;
3379.924;;0.999;;;;;;;;;;;;
3390.922;;0.944;;;;;;;;;;;;
3401.922;;0.912;;;;;;;;;;;;
3412.924;;0.953;;;;;;;;;;;;
3424.923;;1.488;;;;;;;;;;;;
3435.925;;1.445;;;;;;;;;;;;
3446.922;;0.764;;;;;;;;;;;;
3457.922;;0.876;;;;;;;;;;;;
3468.922;;0.641;;;;;;;;;;;;
3473.923;4392;0.637;5.17;-1;906739;0;1;3417;36.8;0;7;-1;2;0
3488.921;;0.605;;;;;;;;;;;;
3499.924;;0.903;;;;;;;;;;;;
3510.922;;0.933;;;;;;;;;;;;
3521.922;;0.904;;;;;;;;;;;;
3534.924;;0.885;;;;;;;;;;;;
3545.923;;1.255;;;;;;;;;;;;
3556.924;;1.274;;;;;;;;;;;;
3569.923;;1.348;;;;;;;;;;;;
3573.921;4392;1.570;5.09;-1;906878;0;1;3517;35.8;0;7;-1;2;0
3584.924;;1.242;;;;;;;;;;;;
3595.923;;1.261;;;;;;;;;;;;
3606.922;;1.305;;;;;;;;;;;;
3618.922;;1.272;;;;;;;;;;;;
3632.922;;1.254;;;;;;;;;;;;
3643.922;;1.295;;;;;;;;;;;;
3654.924;;1.268;;;;;;;;;;;;
3665.924;;1.308;;;;;;;;;;;;
3676.921;;1.289;;;;;;;;;;;;
3687.922;;1.048;;;;;;;;;;;;
3698.922;;0.910;;;;;;;;;;;;
3709.924;;1.138;;;;;;;;;;;;
3718.921;4392;0.770;5.17;-1;907138;0;1;3662;36.8;0;7;-1;2;0
3729.924;;0.638;;;;;;;;;;;;
3740.922;;0.810;;;;;;;;;;;;
3751.922;;0.609;;;;;;;;;;;;
3762.924;;0.633;;;;;;;;;;;;
3773.924;;0.920;;;;;;;;;;;;
3785.924;;1.104;;;;;;;;;;;;
3796.922;;0.909;;;;;;;;;;;;
3807.924;;1.082;;;;;;;;;;;;
3818.922;;1.124;;;;;;;;;;;;
3829.922;;0.909;;;;;;;;;;;;
3844.924;;0.970;;;;;;;;;;;;
3855.923;;0.911;;;;;;;;;;;;
3866.922;;1.280;;;;;;;;;;;;
3878.922;;1.246;;;;;;;;;;;;
3892.922;;1.264;;;;;;;;;;;;
3903.922;;1.416;;;;;;;;;;;;
3915.923;;1.395;;;;;;;;;;;;
3926.923;;1.260;;;;;;;;;;;;
3937.924;;1.280;;;;;;;;;;;;
3948.921;;1.260;;;;;;;;;;;;
3984.921;;1.282;;;;;;;;;;;;
3995.925;;1.369;;;;;;;;;;;;
4006.922;;1.278;;;;;;;;;;;;
4017.922;;1.486;;;;;;;;;;;;
4028.924;;1.392;;;;;;;;;;;;
4041.923;;1.266;;;;;;;;;;;;
4056.922;;1.293;;;;;;;;;;;;
4068.922;;1.452;;;;;;;;;;;;
4079.922;;1.197;;;;;;;;;;;;
4090.924;;1.257;;;;;;;;;;;;
4102.922;;1.275;;;;;;;;;;;;
4114.922;;1.256;;;;;;;;;;;;
4128.922;;1.283;;;;;;;;;;;;
4139.922;;1.250;;;;;;;;;;;;
4151.922;;1.274;;;;;;;;;;;;
4163.922;;1.257;;;;;;;;;;;;
4174.923;;1.397;;;;;;;;;;;;
4185.924;;1.318;;;;;;;;;;;;
4196.921;;1.291;;;;;;;;;;;;
4207.925;;1.428;;;;;;;;;;;;
4218.922;;1.268;;;;;;;;;;;;
4232.924;;1.299;;;;;;;;;;;;
4243.924;;1.283;;;;;;;;;;;;
4259.922;;1.324;;;;;;;;;;;;
4270.924;;1.285;;;;;;;;;;;;
4281.922;;1.132;;;;;;;;;;;;
4292.922;;1.063;;;;;;;;;;;;
4303.924;;1.084;;;;;;;;;;;;
4314.924;;0.909;;;;;;;;;;;;
4329.921;;0.955;;;;;;;;;;;;
4340.924;;0.911;;;;;;;;;;;;
4351.922;;1.332;;;;;;;;;;;;
4362.922;;0.910;;;;;;;;;;;;
4373.923;;0.928;;;;;;;;;;;;
4384.924;;0.905;;;;;;;;;;;;
4395.922;;1.242;;;;;;;;;;;;
4406.922;;1.219;;;;;;;;;;;;
4418.922;;1.253;;;;;;;;;;;;
4429.924;;1.274;;;;;;;;;;;;
4440.922;;1.254;;;;;;;;;;;;
4452.922;;1.279;;;;;;;;;;;;
4463.922;;1.256;;;;;;;;;;;;
4480.921;;1.274;;;;;;;;;;;;
4492.921;;1.257;;;;;;;;;;;;
4510.921;;1.275;;;;;;;;;;;;
4522.922;;1.240;;;;;;;;;;;;
4534.922;;1.261;;;;;;;;;;;;
4547.921;;1.350;;;;;;;;;;;;
4558.922;;1.259;;;;;;;;;;;;
4570.924;;1.282;;;;;;;;;;;;
4581.922;;1.225;;;;;;;;;;;;
4592.922;;1.256;;;;;;;;;;;;
4606.924;;1.240;;;;;;;;;;;;
4617.922;;1.431;;;;;;;;;;;;
4628.922;;1.253;;;;;;;;;;;;
4640.928;;1.470;;;;;;;;;;;;
4651.924;;1.274;;;;;;;;;;;;
4665.924       ;;;;;;;;;;;;
4676.923;;1.250;;;;;;;;;;;;
4687.924;;1.210;;;;;;;;;;;;
4699.922;;1.259;;;;;;;;;;;;
4713.922;;1.241;;;;;;;;;;;;
4725.922;;1.270;;;;;;;;;;;;
4737.922;;1.214;;;;;;;;;;;;
4748.923;;1.253;;;;;;;;;;;;
4759.924;;1.348;;;;;;;;;;;;
4770.922;;1.259;;;;;;;;;;;;
4781.922;;1.277;;;;;;;;;;;;
4793.924;;1.258;;;;;;;;;;;;
4811.922;;1.281;;;;;;;;;;;;
4822.924;;1.263;;;;;;;;;;;;
4827.922;4392;1.530;5.08;-1;909013;0;1;4771;36.8;0;7;-1;2;0
4838.922;;1.250;;;;;;;;;;;;
4849.924;;1.274;;;;;;;;;;;;
4869.923;;1.221;;;;;;;;;;;;
4880.924;;1.273;;;;;;;;;;;;
4893.924;;1.251;;;;;;;;;;;;
4909.922;;1.270;;;;;;;;;;;;
4923.922;;1.250;;;;;;;;;;;;
4935.925;;1.216;;;;;;;;;;;;
4946.922;;1.285;;;;;;;;;;;;
4957.924;;1.264;;;;;;;;;;;;
4978.923;;1.244;;;;;;;;;;;;
4989.924;;1.261;;;;;;;;;;;;
5002.924;;1.278;;;;;;;;;;;;
5013.924;;1.250;;;;;;;;;;;;
5024.922;;1.268;;;;;;;;;;;;
5042.922;;1.296;;;;;;;;;;;;
5053.922;;1.270;;;;;;;;;;;;
5065.922;;1.229;;;;;;;;;;;;
5076.924;;1.269;;;;;;;;;;;;
5092.922;;1.317;;;;;;;;;;;;
5103.921;;1.265;;;;;;;;;;;;
5118.922;;1.289;;;;;;;;;;;;
5129.924;;1.263;;;;;;;;;;;;
5142.924;;1.282;;;;;;;;;;;;
5153.924;;1.584;;;;;;;;;;;;
5317.922;4392;1.582;5.08;-1;909963;0;1;5261;36.8;0;7;-1;2;0
5344.924;;1.274;;;;;;;;;;;;
5356.924;;1.253;;;;;;;;;;;;
5367.922;;1.277;;;;;;;;;;;;
5382.924;;1.255;;;;;;;;;;;;
5393.922;;1.286;;;;;;;;;;;;
5407.924;;1.268;;;;;;;;;;;;
5418.921;;1.297;;;;;;;;;;;;
5429.922;;1.269;;;;;;;;;;;;
5442.924;;1.222;;;;;;;;;;;;
5454.924;;1.242;;;;;;;;;;;;
5465.924;;1.286;;;;;;;;;;;;
5477.924;;1.249;;;;;;;;;;;;
5488.922;;1.297;;;;;;;;;;;;
5499.924;;1.224;;;;;;;;;;;;
5510.924;;1.273;;;;;;;;;;;;
5522.924;;1.251;;;;;;;;;;;;
5533.922;;1.487;;;;;;;;;;;;
5544.922;;1.452;;;;;;;;;;;;
5555.925;;1.286;;;;;;;;;;;;
5566.924;;1.265;;;;;;;;;;;;
5578.922;;1.248;;;;;;;;;;;;
5589.923;;1.274;;;;;;;;;;;;
5602.922;;1.234;;;;;;;;;;;;
5613.924;;1.276;;;;;;;;;;;;
5626.924;;1.249;;;;;;;;;;;;
5637.924;;1.269;;;;;;;;;;;;
5650.920;;1.288;;;;;;;;;;;;
5661.924;;1.283;;;;;;;;;;;;
5672.921;;1.254;;;;;;;;;;;;
5683.924;;1.279;;;;;;;;;;;;
5696.924;;1.239;;;;;;;;;;;;
5707.924;;1.292;;;;;;;;;;;;
5719.924;;1.375;;;;;;;;;;;;
5730.922;;1.266;;;;;;;;;;;;
5741.922;;1.247;;;;;;;;;;;;
5753.924;;1.279;;;;;;;;;;;;
5764.924;;1.585;;;;;;;;;;;;
5896.922;;1.288;;;;;;;;;;;;
5910.923;;1.424;;;;;;;;;;;;
5921.922;;1.304;;;;;;;;;;;;
5932.921;;1.352;;;;;;;;;;;;
5943.924;;1.324;;;;;;;;;;;;
5955.925;;1.344;;;;;;;;;;;;
5966.922;;1.026;;;;;;;;;;;;
5977.922;;1.266;;;;;;;;;;;;
5988.924;;1.158;;;;;;;;;;;;
5999.924;4392;0.922;5.16;-1;911262;0;1;5943;36.8;0;7;-1;2;0
6013.923;;0.893;;;;;;;;;;;;
6024.924;;0.930;;;;;;;;;;;;
6035.922;;0.960;;;;;;;;;;;;
6046.922;;0.943;;;;;;;;;;;;
6058.924;;0.925;;;;;;;;;;;;
6069.922;;1.274;;;;;;;;;;;;
6081.922;;1.301;;;;;;;;;;;;
6092.922;;1.233;;;;;;;;;;;;
6103.923;;1.312;;;;;;;;;;;;
6114.924;;1.276;;;;;;;;;;;;
6130.922;;1.298;;;;;;;;;;;;
6142.922;;1.255;;;;;;;;;;;;
6153.922;;1.225;;;;;;;;;;;;
6164.922;;1.281;;;;;;;;;;;;
6175.923;;1.222;;;;;;;;;;;;
6186.924;;1.273;;;;;;;;;;;;
6198.924;;1.297;;;;;;;;;;;;
6210.921;;1.278;;;;;;;;;;;;
6226.922;;1.302;;;;;;;;;;;;
6237.922;;1.284;;;;;;;;;;;;
6253.924;;1.237;;;;;;;;;;;;
6264.922;;1.267;;;;;;;;;;;;
6275.925;;1.297;;;;;;;;;;;;
6290.922;;1.344;;;;;;;;;;;;
6301.921;;1.236;;;;;;;;;;;;
6312.924;;1.282;;;;;;;;;;;;
6327.923;;1.299;;;;;;;;;;;;
6338.924;;1.282;;;;;;;;;;;;
6352.922;;1.234;;;;;;;;;;;;
6363.924;;1.274;;;;;;;;;;;;
6374.924;;1.254;;;;;;;;;;;;
6385.922;;1.278;;;;;;;;;;;;
6397.922;;1.223;;;;;;;;;;;;
6408.922;;1.278;;;;;;;;;;;;
6420.922;;1.527;;;;;;;;;;;;
6431.924;;1.440;;;;;;;;;;;;
6442.923;;1.294;;;;;;;;;;;;
6455.923;;1.436;;;;;;;;;;;;
6466.923;;1.286;;;;;;;;;;;;
6478.924;;1.519;;;;;;;;;;;;
6489.924;;1.293;;;;;;;;;;;;
6506.922;;1.364;;;;;;;;;;;;
6517.924;;1.316;;;;;;;;;;;;
6530.922;;1.300;;;;;;;;;;;;
6541.924;;1.431;;;;;;;;;;;;
6552.924;;1.351;;;;;;;;;;;;
6563.922;;0.926;;;;;;;;;;;;
6575.921;;0.967;;;;;;;;;;;;
6586.920;;0.922;;;;;;;;;;;;
6597.921;;1.052;;;;;;;;;;;;
6608.922;;1.030;;;;;;;;;;;;
6619.922;;0.914;;;;;;;;;;;;
6633.922;;0.936;;;;;;;;;;;;
6644.924;;1.280;;;;;;;;;;;;
6655.921;;1.307;;;;;;;;;;;;
6666.922;;1.281;;;;;;;;;;;;
6678.923;;1.303;;;;;;;;;;;;
6689.922;;1.274;;;;;;;;;;;;
6700.921;;1.565;;;;;;;;;;;;
6711.924;;1.304;;;;;;;;;;;;
6723.922;;1.278;;;;;;;;;;;;
6735.923;;1.298;;;;;;;;;;;;
6758.924;;1.251;;;;;;;;;;;;
6769.923;;1.323;;;;;;;;;;;;
6780.924;;1.510;;;;;;;;;;;;
6791.921;;1.292;;;;;;;;;;;;
6802.924;;1.258;;;;;;;;;;;;
6813.922;;1.282;;;;;;;;;;;;
6825.922;;1.300;;;;;;;;;;;;
6844.922;;1.279;;;;;;;;;;;;
6858.924;;1.310;;;;;;;;;;;;
6870.924;;1.289;;;;;;;;;;;;
6889.924;;1.307;;;;;;;;;;;;
6900.921;;1.288;;;;;;;;;;;;
6918.921;;1.315;;;;;;;;;;;;
6930.924;;1.294;;;;;;;;;;;;
6942.924;;1.321;;;;;;;;;;;;
6953.924;;1.298;;;;;;;;;;;;
6967.924;;1.271;;;;;;;;;;;;
6978.921;;1.323;;;;;;;;;;;;
6989.922;;1.281;;;;;;;;;;;;
7000.922;;1.316;;;;;;;;;;;;
7011.923;;1.298;;;;;;;;;;;;
7023.922;;1.232;;;;;;;;;;;;
7034.924;;1.272;;;;;;;;;;;;
7045.924;;1.296;;;;;;;;;;;;
7059.923;;1.275;;;;;;;;;;;;
7070.924;;1.305;;;;;;;;;;;;
7082.924;;1.289;;;;;;;;;;;;
7098.922;;1.314;;;;;;;;;;;;
7109.922;;1.282;;;;;;;;;;;;
7120.924;;1.334;;;;;;;;;;;;
7131.924;;1.255;;;;;;;;;;;;
7142.921;;1.234;;;;;;;;;;;;
7153.922;;1.253;;;;;;;;;;;;
7164.922;;1.291;;;;;;;;;;;;
7177.924;;1.238;;;;;;;;;;;;
7188.922;;1.288;;;;;;;;;;;;
7205.922;;1.238;;;;;;;;;;;;
7216.924;;1.286;;;;;;;;;;;;
7231.922;;1.318;;;;;;;;;;;;
7242.922;;1.280;;;;;;;;;;;;
7253.923;;1.303;;;;;;;;;;;;
7264.924;;1.584;;;;;;;;;;;;
7275.922;;1.303;;;;;;;;;;;;
7286.924;;1.344;;;;;;;;;;;;
7298.924;;1.286;;;;;;;;;;;;
7311.920;;1.309;;;;;;;;;;;;
7322.924;;1.290;;;;;;;;;;;;
7338.922;;1.311;;;;;;;;;;;;
7351.922;;1.346;;;;;;;;;;;;
7362.924;;1.290;;;;;;;;;;;;
7375.925;;1.263;;;;;;;;;;;;
7386.923;;1.293;;;;;;;;;;;;
7397.924;;1.259;;;;;;;;;;;;
7408.921;;1.287;;;;;;;;;;;;
7420.924;;1.318;;;;;;;;;;;;
7431.924;;1.295;;;;;;;;;;;;
7445.924;;1.261;;;;;;;;;;;;
7457.924;;1.287;;;;;;;;;;;;
7470.924;;1.329;;;;;;;;;;;;
7481.924;;1.291;;;;;;;;;;;;
7492.922;;1.325;;;;;;;;;;;;
7503.922;;1.286;;;;;;;;;;;;
7516.923;;1.406;;;;;;;;;;;;
7527.922;;1.290;;;;;;;;;;;;
7539.924;;1.538;;;;;;;;;;;;
7550.922;;1.267;;;;;;;;;;;;
7561.920;;1.291;;;;;;;;;;;;
7575.923;;1.314;;;;;;;;;;;;
7586.922;;1.273;;;;;;;;;;;;
7597.924;;1.345;;;;;;;;;;;;
7608.924;;1.299;;;;;;;;;;;;
7620.922;;1.318;;;;;;;;;;;;
7631.922;;1.289;;;;;;;;;;;;
7642.924;;1.232;;;;;;;;;;;;
7653.924;;1.309;;;;;;;;;;;;
7664.922;;1.290;;;;;;;;;;;;
7684.922;;1.310;;;;;;;;;;;;
7697.924;;1.288;;;;;;;;;;;;
7712.924;;1.240;;;;;;;;;;;;
7723.924;;1.271;;;;;;;;;;;;
7734.922;;1.288;;;;;;;;;;;;
7746.922;;1.458;;;;;;;;;;;;
7757.924;;1.299;;;;;;;;;;;;
7773.922;;1.324;;;;;;;;;;;;
7784.922;;1.307;;;;;;;;;;;;
7795.925;;1.554;;;;;;;;;;;;
7840.922;;1.570;;;;;;;;;;;;
7867.922;;1.587;;;;;;;;;;;;
7884.924;;1.373;;;;;;;;;;;;
7895.925;;1.461;;;;;;;;;;;;
7906.922;;1.388;;;;;;;;;;;;
7917.922;;1.365;;;;;;;;;;;;
7928.924;;1.282;;;;;;;;;;;;
7939.924;;0.946;;;;;;;;;;;;
7950.922;;0.898;;;;;;;;;;;;
7961.922;;1.047;;;;;;;;;;;;
7972.924;;0.998;;;;;;;;;;;;
7983.922;;0.967;;;;;;;;;;;;
7994.922;;1.207;;;;;;;;;;;;
8005.922;;1.426;;;;;;;;;;;;
8016.924;;0.945;;;;;;;;;;;;
8027.922;;1.009;;;;;;;;;;;;
8038.922;;0.929;;;;;;;;;;;;
8050.922;;1.185;;;;;;;;;;;;
8061.921;;0.936;;;;;;;;;;;;
8072.922;;0.956;;;;;;;;;;;;
8083.922;;0.930;;;;;;;;;;;;
8095.923;;0.905;;;;;;;;;;;;
8106.924;;1.296;;;;;;;;;;;;
8121.922;;1.316;;;;;;;;;;;;
8132.922;;1.290;;;;;;;;;;;;
8145.924;;1.316;;;;;;;;;;;;
8156.922;;1.433;;;;;;;;;;;;
8167.922;;1.313;;;;;;;;;;;;
8183.924;;1.431;;;;;;;;;;;;
8194.921;;1.312;;;;;;;;;;;;
8205.922;;1.251;;;;;;;;;;;;
8216.922;;1.306;;;;;;;;;;;;
8227.924;;1.247;;;;;;;;;;;;
8238.924;;1.330;;;;;;;;;;;;
8254.922;;1.356;;;;;;;;;;;;
8266.922;;1.327;;;;;;;;;;;;
8277.922;;1.226;;;;;;;;;;;;
8288.922;;1.081;;;;;;;;;;;;
8299.923;;0.986;;;;;;;;;;;;
8310.924;;0.958;;;;;;;;;;;;
8323.923;;1.070;;;;;;;;;;;;
8334.924;;1.016;;;;;;;;;;;;
8345.922;;0.988;;;;;;;;;;;;
8356.922;;1.263;;;;;;;;;;;;
8367.922;;1.223;;;;;;;;;;;;
8378.923;;1.119;;;;;;;;;;;;
8389.922;;0.936;;;;;;;;;;;;
8402.922;;0.904;;;;;;;;;;;;
8414.923;;0.948;;;;;;;;;;;;
8425.924;;0.926;;;;;;;;;;;;
8437.924;;0.942;;;;;;;;;;;;
8448.921;;1.292;;;;;;;;;;;;
8461.924;;1.266;;;;;;;;;;;;
8472.922;;1.295;;;;;;;;;;;;
8483.922;;1.317;;;;;;;;;;;;
8494.924;;1.299;;;;;;;;;;;;
8509.921;;1.273;;;;;;;;;;;;
8520.924;;1.292;;;;;;;;;;;;
8535.923;;1.310;;;;;;;;;;;;
8547.923;;1.292;;;;;;;;;;;;
8559.923;;1.249;;;;;;;;;;;;
8570.924;;1.267;;;;;;;;;;;;
8582.924;;1.314;;;;;;;;;;;;
8593.922;;1.254;;;;;;;;;;;;
8604.922;;1.303;;;;;;;;;;;;
8616.924;;1.260;;;;;;;;;;;;
8627.924;;1.310;;;;;;;;;;;;
8638.922;;1.340;;;;;;;;;;;;
8653.924;;1.320;;;;;;;;;;;;
8664.922;;1.432;;;;;;;;;;;;
8675.923;;1.537;;;;;;;;;;;;
8686.923;;0.936;;;;;;;;;;;;
8697.925;;1.321;;;;;;;;;;;;
8708.921;;0.905;;;;;;;;;;;;
