timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;harge profile
19.555;718;0.453;5.12;24;512230;1;0;0;36.9;0;7;-1;0;0
49.555;718;0.454;5.12;24;512249;1;0;0;35.9;0;7;89
231.557;718;0.455;5.11;24;512366;1;0;0;33.9;0;7;89
687.557;;0.422;;;;;;;;;;;;
698.557;;0.454;;;;;;;;;;;;
797.557;718;0.454;5.11;25;512729;1;0;0;32.9;0;7;89
2866.557;;0.409;;;;;;;;;;;;
2877.555;;0.450;;;;;;;;;;;;
3300.557;718;0.452;5.11;24;514330;1;0;0;32.9;0;7;89
3469.555;;0.437;;;;;;;;;;;;
3480.555;;0.449;;;;;;;;;;;;
3533.555;718;0.452;5.11;25;514479;1;0;0;32.9;0;7;89
3550.555;;0.429;;;;;;;;;;;;
3561.555;;0.453;;;;;;;;;;;;
4005.558;;0.435;;;;;;;;;;;;
4017.555;;0.452;;;;;;;;;;;;
4029.555;;0.436;;;;;;;;;;;;
4063.555;;0.451;;;;;;;;;;;;
4099.555;;0.440;;;;;;;;;;;;
4116.558;;0.451;;;;;;;;;;;;
4127.557;;0.430;;;;;;;;;;;;
4142.557;;0.444;;;;;;;;;;;;
4155.560;;0.432;;;;;;;;;;;;
4179.555;;0.452;;;;;;;;;;;;
4191.557;;0.434;;;;;;;;;;;;
4202.555;;0.451;;;;;;;;;;;;
4213.555;;0.437;;;;;;;;;;;;
4249.555;718;0.437;5.12;26;514934;1;0;0;32.9;0;7;89
4267.555;;0.453;;;;;;;;;;;;
4278.556;;0.436;;;;;;;;;;;;
4315.556;;0.448;;;;;;;;;;;;
4326.555;;0.436;;;;;;;;;;;;
4339.557;;0.450;;;;;;;;;;;;
4350.557;;0.433;;;;;;;;;;;;
4372.557;;0.448;;;;;;;;;;;;
4383.555;;0.433;;;;;;;;;;;;
4397.557;;0.453;;;;;;;;;;;;
4408.557;;0.430;;;;;;;;;;;;
4422.557;;0.441;;;;;;;;;;;;
4433.555;;0.457;;;;;;;;;;;;
4444.557;;0.442;;;;;;;;;;;;
4457.555;;0.430;;;;;;;;;;;;
4471.560;;0.441;;;;;;;;;;;;
4488.557;;0.431;;;;;;;;;;;;
4500.555;;0.443;;;;;;;;;;;;
4512.557;;0.431;;;;;;;;;;;;
4523.555;;0.451;;;;;;;;;;;;
4537.555;;0.440;;;;;;;;;;;;
