timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;harge profile
9.643;707;-0.462;5.17;-1;500921;0;0;0;33.9;0;7;-1;0;0
10.645;707;-0.467;5.14;-1;500922;0;1;0;34.9;0;7;-1;0;0
30.641;707;-0.464;5.16;-1;500935;0;1;20;35.9;0;7;-1;0;0
46.645;;-0.452;;;;;;;;;;;;
66.641;707;-0.455;5.14;-1;500959;0;1;56;38.9;0;7;-1;0;0
109.644;;-0.466;;;;;;;;;;;;
117.643;707;-0.454;5.18;39;500992;0;1;107;39.9;0;7;-1;0;0
176.645;707;-0.453;5.18;13;501030;0;1;166;39.9;0;7;-1;0;0
194.642;;-0.465;;;;;;;;;;;;
207.643;;-0.455;;;;;;;;;;;;
545.645;;-0.465;;;;;;;;;;;;
572.642;;-0.455;;;;;;;;;;;;
742.645;707;-0.456;5.16;13;501398;0;1;732;40.9;0;7;-1;0;0
810.641;707;-0.457;5.15;13;501442;0;1;800;40.9;0;7;-1;0;0
1084.645;707;-0.453;5.16;13;501620;0;1;1074;40.9;0;7;-1;0;0
1130.643;;-0.463;;;;;;;;;;;;
1142.641;;-0.452;;;;;;;;;;;;
1150.643;707;-0.457;5.17;13;501663;0;1;1140;40.9;0;7;-1;0;0
1166.641;;-0.467;;;;;;;;;;;;
1182.641;;-0.454;;;;;;;;;;;;
1261.6�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
